time,ax,ay,az,speed,label
0.0,0.814,0.125,-0.124,0.407,jump
0.01,0.804,-0.177,-0.489,0.572,jump
0.02,0.717,-0.334,-0.754,0.621,jump
0.04,0.54,-0.339,-0.635,0.584,jump
0.05,0.346,-0.311,-0.196,0.546,jump
0.06,0.222,-0.357,0.218,0.55,jump
0.07,0.174,-0.444,0.337,0.577,jump
0.08,0.113,-0.428,0.202,0.586,jump
0.09,-0.046,-0.221,0.039,0.569,jump
0.1,-0.275,0.08,-0.018,0.554,jump
0.12,-0.459,0.278,-0.02,0.559,jump
0.13,-0.512,0.248,-0.062,0.574,jump
0.14,-0.458,0.052,-0.141,0.577,jump
0.15,-0.395,-0.157,-0.199,0.566,jump
0.16,-0.373,-0.274,-0.243,0.558,jump
0.17,-0.376,-0.309,-0.343,0.565,jump
0.18,-0.363,-0.313,-0.524,0.575,jump
0.19,-0.355,-0.292,-0.693,0.573,jump
0.2,-0.409,-0.213,-0.75,0.562,jump
0.21,-0.544,-0.071,-0.707,0.558,jump
0.22,-0.709,0.077,-0.676,0.566,jump
0.23,-0.829,0.161,-0.73,0.573,jump
0.24,-0.874,0.159,-0.829,0.569,jump
0.25,-0.87,0.107,-0.896,0.558,jump
0.26,-0.856,0.052,-0.925,0.558,jump
0.27,-0.846,0.013,-0.976,0.57,jump
0.28,-0.843,-0.007,-1.074,0.576,jump
0.29,-0.858,0.003,-1.178,0.566,jump
0.3,-0.896,0.058,-1.248,0.553,jump
0.31,-0.934,0.145,-1.311,0.558,jump
0.32,-0.953,0.215,-1.397,0.578,jump
0.33,-0.96,0.213,-1.44,0.582,jump
0.34,-0.998,0.121,-1.309,0.556,jump
0.35,-1.084,-0.032,-0.968,0.53,jump
0.36,-1.171,-0.195,-0.564,0.563,jump
0.37,-1.187,-0.334,-0.323,0.677,jump
0.38,-1.122,-0.427,-0.329,0.831,jump
0.39,-1.043,-0.458,-0.465,0.945,jump
0.4,-1.022,-0.407,-0.565,0.978,jump
0.41,-1.047,-0.274,-0.596,0.953,jump
0.42,-1.036,-0.091,-0.656,0.928,jump
0.43,-0.941,0.085,-0.812,0.932,jump
0.44,-0.811,0.197,-1.004,0.951,jump
0.45,-0.732,0.206,-1.137,0.958,jump
0.46,-0.719,0.096,-1.216,0.947,jump
0.47,-0.703,-0.113,-1.348,0.938,jump
0.48,-0.614,-0.37,-1.602,0.941,jump
0.49,-0.465,-0.596,-1.93,0.951,jump
0.5,-0.332,-0.722,-2.242,0.955,jump
0.51,-0.262,-0.739,-2.539,0.948,jump
0.52,-0.237,-0.707,-2.897,0.943,jump
0.53,-0.224,-0.705,-3.333,0.945,jump
0.54,-0.231,-0.77,-3.725,0.951,jump
0.55,-0.283,-0.874,-3.912,0.953,jump
0.56,-0.356,-0.99,-3.868,0.948,jump
0.57,-0.365,-1.158,-3.738,0.944,jump
0.58,-0.246,-1.477,-3.685,0.947,jump
0.59,-0.024,-1.995,-3.725,0.954,jump
0.6,0.216,-2.621,-3.734,0.956,jump
0.61,0.409,-3.158,-3.606,0.953,jump
0.62,0.563,-3.452,-3.396,0.95,jump
0.63,0.73,-3.513,-3.282,0.952,jump
0.64,0.929,-3.47,-3.424,0.957,jump
0.65,1.129,-3.43,-3.801,0.958,jump
0.66,1.267,-3.38,-4.181,0.956,jump
0.67,1.275,-3.256,-4.233,0.952,jump
0.68,1.1,-3.063,-3.72,0.951,jump
0.69,0.758,-2.898,-2.707,0.952,jump
0.7,0.362,-2.846,-1.573,0.952,jump
0.71,0.085,-2.866,-0.799,0.949,jump
0.72,0.033,-2.846,-0.631,0.948,jump
0.73,0.136,-2.737,-0.912,0.949,jump
0.74,0.207,-2.615,-1.242,0.951,jump
0.75,0.121,-2.568,-1.347,0.951,jump
0.76,-0.056,-2.543,-1.276,0.949,jump
0.77,-0.157,-2.371,-1.262,0.947,jump
0.78,-0.107,-1.951,-1.418,0.948,jump
0.79,0.002,-1.383,-1.613,0.95,jump
0.8,0.028,-0.891,-1.629,0.949,jump
0.81,-0.057,-0.617,-1.395,0.948,jump
0.82,-0.171,-0.509,-0.995,0.946,jump
0.83,-0.266,-0.443,-0.501,0.945,jump
0.84,-0.4,-0.372,0.119,0.945,jump
0.85,-0.63,-0.341,0.891,0.945,jump
0.86,-0.871,-0.359,1.68,0.943,jump
0.87,-0.944,-0.333,2.259,0.943,jump
0.88,-0.772,-0.166,2.54,0.944,jump
0.89,-0.479,0.117,2.676,0.945,jump
0.9,-0.256,0.395,2.876,0.947,jump
0.91,-0.136,0.622,3.133,0.947,jump
0.92,0.03,0.914,3.225,0.946,jump
0.93,0.359,1.402,3.002,0.948,jump
0.94,0.766,2.034,2.638,0.949,jump
0.95,1.064,2.578,2.495,0.951,jump
0.96,1.201,2.853,2.772,0.951,jump
0.97,1.319,2.912,3.333,0.951,jump
0.98,1.558,2.971,3.926,0.95,jump
0.99,1.846,3.164,4.475,0.951,jump
1.0,1.98,3.454,5.084,0.952,jump
1.01,1.901,3.808,5.748,0.952,jump
1.02,1.82,4.358,6.224,0.951,jump
1.03,2.0,5.296,6.337,0.95,jump
1.04,2.427,6.564,6.396,0.95,jump
1.05,2.758,7.714,7.161,0.952,jump
1.06,2.607,8.194,9.211,0.949,jump
1.07,1.887,7.804,12.284,0.943,jump
1.09,0.863,6.883,15.279,0.935,jump
1.11,-0.061,6.017,17.002,0.932,jump
1.12,-0.579,5.591,16.986,0.936,jump
1.13,-0.599,5.568,15.715,0.94,jump
1.14,-0.254,5.631,14.133,0.941,jump
1.15,0.132,5.451,12.982,0.937,jump
1.16,0.174,4.843,12.469,0.935,jump
1.17,-0.318,3.791,12.349,0.937,jump
1.18,-1.153,2.461,12.182,0.939,jump
1.19,-1.87,1.206,11.595,0.936,jump
1.2,-2.133,0.437,10.479,0.931,jump
1.21,-2.015,0.335,9.076,0.932,jump
1.22,-1.858,0.651,7.834,0.939,jump
1.23,-1.859,0.812,7.064,0.945,jump
1.24,-1.89,0.325,6.719,0.94,jump
1.25,-1.768,-0.862,6.549,0.931,jump
1.26,-1.615,-2.34,6.486,0.93,jump
1.28,-1.817,-3.541,6.752,0.94,jump
1.29,-2.53,-4.106,7.475,0.947,jump
1.3,-3.338,-4.031,8.227,0.936,jump
1.31,-3.539,-3.58,8.129,0.919,jump
1.32,-2.802,-3.083,6.595,0.924,jump
1.33,-1.482,-2.771,3.967,0.961,jump
1.34,-0.218,-2.701,1.277,0.99,jump
1.35,0.738,-2.791,-0.683,0.953,jump
1.36,1.701,-2.923,-2.015,0.829,jump
1.37,3.069,-3.042,-3.403,0.662,jump
1.39,4.727,-3.154,-5.2,0.535,jump
1.4,6.04,-3.244,-6.976,0.494,jump
1.42,6.412,-3.232,-8.009,0.519,jump
1.43,5.81,-3.035,-8.099,0.548,jump
1.44,4.74,-2.711,-7.769,0.543,jump
1.45,3.787,-2.459,-7.677,0.519,jump
1.46,3.238,-2.464,-7.99,0.507,jump
1.47,3.07,-2.719,-8.41,0.52,jump
1.48,3.158,-3.043,-8.699,0.536,jump
1.49,3.4,-3.278,-8.96,0.536,jump
1.5,3.699,-3.438,-9.371,0.523,jump
1.51,3.941,-3.633,-9.819,0.518,jump
1.52,4.069,-3.879,-9.955,0.526,jump
1.53,4.122,-4.042,-9.635,0.537,jump
1.54,4.179,-3.993,-9.111,0.535,jump
1.55,4.244,-3.779,-8.755,0.525,jump
1.56,4.257,-3.591,-8.639,0.52,jump
1.57,4.188,-3.565,-8.555,0.526,jump
1.58,4.112,-3.668,-8.375,0.534,jump
1.59,4.126,-3.785,-8.255,0.533,jump
1.6,4.225,-3.87,-8.376,0.525,jump
1.61,4.297,-3.962,-8.603,0.522,jump
1.62,4.23,-4.057,-8.541,0.527,jump
1.63,4.018,-4.051,-7.958,0.532,jump
1.64,3.734,-3.863,-7.041,0.528,jump
1.65,3.45,-3.582,-6.175,0.52,jump
1.66,3.21,-3.418,-5.547,0.517,jump
1.67,3.057,-3.491,-5.101,0.522,jump
1.68,3.025,-3.69,-4.794,0.528,jump
1.69,3.082,-3.8,-4.75,0.525,jump
1.7,3.117,-3.726,-5.039,0.519,jump
1.71,3.035,-3.582,-5.435,0.517,jump
1.72,2.863,-3.523,-5.573,0.522,jump
1.73,2.719,-3.585,-5.351,0.525,jump
1.74,2.677,-3.707,-5.06,0.523,jump
1.75,2.681,-3.865,-5.016,0.518,jump
1.76,2.634,-4.106,-5.176,0.516,jump
1.77,2.528,-4.417,-5.269,0.521,jump
1.78,2.439,-4.629,-5.247,0.525,jump
1.79,2.396,-4.534,-5.392,0.522,jump
1.8,2.327,-4.119,-5.878,0.516,jump
1.81,2.164,-3.62,-6.363,0.516,jump
1.82,1.98,-3.333,-6.268,0.52,jump
1.83,1.926,-3.364,-5.459,0.523,jump
1.84,2.02,-3.612,-4.462,0.52,jump
1.85,2.1,-3.927,-3.857,0.515,jump
1.86,2.035,-4.185,-3.645,0.515,jump
1.87,1.964,-4.209,-3.455,0.52,jump
1.88,2.191,-3.697,-3.323,0.525,jump
1.89,2.782,-2.42,-3.847,0.523,jump
1.9,3.325,-0.554,-5.206,0.517,jump
1.91,3.229,1.236,-6.189,0.514,jump
1.92,2.292,2.168,-4.785,0.513,jump
1.93,0.931,1.912,-0.212,0.51,jump
1.94,-0.203,0.819,5.676,0.502,jump
1.95,-0.801,-0.389,9.382,0.495,jump
1.96,-1.02,-1.141,8.545,0.498,jump
1.97,-1.098,-1.282,3.878,0.505,jump
1.98,-0.993,-0.956,-1.551,0.511,jump
1.99,-0.499,-0.367,-4.825,0.51,jump
2.0,0.305,0.28,-5.02,0.509,jump
2.01,0.914,0.712,-2.997,0.509,jump
2.02,0.811,0.635,-0.042,0.51,jump
2.03,-0.007,-0.053,3.001,0.506,jump
2.04,-0.985,-1.065,5.597,0.498,jump
2.05,-1.51,-1.84,7.233,0.495,jump
2.06,-1.407,-1.906,7.676,0.499,jump
2.07,-0.932,-1.195,7.333,0.508,jump
2.08,-0.387,-0.062,6.965,0.509,jump
2.09,0.144,0.993,6.946,0.504,jump
2.1,0.693,1.62,6.986,0.502,jump
2.11,1.174,1.782,6.745,0.507,jump
2.12,1.376,1.709,6.516,0.513,jump
2.13,1.169,1.754,7.061,0.51,jump
2.14,0.642,2.19,8.717,0.499,jump
2.15,0.011,3.052,10.916,0.492,jump
2.16,-0.546,4.114,12.701,0.496,jump
2.17,-0.905,5.057,13.587,0.503,jump
2.18,-0.913,5.723,13.723,0.502,jump
2.19,-0.459,6.215,13.364,0.495,jump
2.2,0.305,6.715,12.573,0.494,jump
2.21,0.896,7.173,11.647,0.502,jump
2.22,0.785,7.213,11.531,0.508,jump
2.23,-0.149,6.425,13.262,0.498,jump
2.24,-1.471,4.816,16.745,0.479,jump
2.25,-2.534,2.984,20.284,0.474,jump
2.26,-2.961,1.782,21.719,0.489,jump
2.27,-2.818,1.715,20.188,0.506,jump
2.28,-2.388,2.555,16.75,0.498,jump
2.29,-1.895,3.541,13.294,0.476,jump
2.3,-1.475,3.96,10.972,0.475,jump
2.31,-1.296,3.631,9.746,0.51,jump
2.32,-1.549,2.921,9.151,0.539,jump
2.33,-2.238,2.324,9.068,0.49,jump
2.35,-3.057,2.031,9.593,0.336,jump
2.36,-3.542,1.841,10.425,0.135,jump
2.37,-3.399,1.43,10.79,-0.015,jump
2.38,-2.656,0.697,10.062,-0.056,jump
2.39,-1.562,-0.133,8.302,-0.019,jump
2.4,-0.401,-0.666,6.051,0.022,jump
2.41,0.569,-0.609,3.72,0.022,jump
2.42,1.123,0.079,1.367,-0.003,jump
2.43,1.189,1.167,-0.958,-0.013,jump
2.44,0.998,2.246,-2.91,0.001,jump
2.45,1.028,2.87,-4.093,0.019,jump
2.46,1.628,2.749,-4.512,0.021,jump
2.47,2.679,1.909,-4.621,0.01,jump
2.48,3.691,0.703,-4.868,0.008,jump
2.49,4.298,-0.412,-5.329,0.019,jump
2.5,4.605,-1.212,-5.843,0.03,jump
2.51,4.993,-1.888,-6.386,0.03,jump
2.52,5.598,-2.868,-7.139,0.023,jump
2.53,6.086,-4.419,-8.206,0.02,jump
2.54,6.014,-6.352,-9.404,0.027,jump
2.56,5.347,-8.086,-10.427,0.031,jump
2.57,4.524,-9.001,-11.09,0.027,jump
2.58,3.991,-8.8,-11.313,0.019,jump
2.6,3.771,-7.625,-10.95,0.016,jump
2.61,3.561,-5.938,-9.88,0.02,jump
2.62,3.197,-4.291,-8.353,0.022,jump
2.64,2.884,-3.125,-7.069,0.018,jump
2.66,2.921,-2.63,-6.667,0.013,jump
2.68,3.272,-2.694,-7.064,0.013,jump
2.7,3.543,-2.998,-7.454,0.018,jump
2.72,3.399,-3.219,-7.076,0.02,jump
2.74,2.923,-3.239,-5.95,0.015,jump
2.76,2.502,-3.181,-4.773,0.009,jump
2.77,2.411,-3.24,-4.159,0.009,jump
2.78,2.565,-3.482,-4.12,0.014,jump
2.8,2.709,-3.79,-4.292,0.018,jump
2.81,2.721,-4.001,-4.47,0.016,jump
2.82,2.686,-4.06,-4.737,0.011,jump
2.83,2.697,-4.036,-5.129,0.01,jump
2.84,2.717,-4.023,-5.438,0.015,jump
2.85,2.661,-4.049,-5.462,0.017,jump
2.86,2.547,-4.092,-5.326,0.014,jump
2.87,2.49,-4.146,-5.363,0.011,jump
2.88,2.541,-4.221,-5.687,0.011,jump
2.89,2.615,-4.289,-6.064,0.015,jump
2.9,2.613,-4.267,-6.252,0.018,jump
2.91,2.557,-4.086,-6.305,0.015,jump
2.92,2.528,-3.767,-6.396,0.011,jump
2.93,2.512,-3.419,-6.395,0.01,jump
2.94,2.368,-3.136,-5.889,0.012,jump
2.95,2.017,-2.942,-4.681,0.012,jump
2.96,1.573,-2.826,-3.11,0.008,jump
2.97,1.232,-2.805,-1.694,0.003,jump
2.98,1.009,-2.881,-0.565,0.002,jump
2.99,0.705,-2.896,0.469,0.003,jump
3.0,0.183,-2.501,1.298,0.002,jump
3.01,-0.373,-1.37,1.311,-0.002,jump
3.02,-0.577,0.399,0.205,-0.004,jump
3.03,-0.253,2.1,-1.104,-0.001,jump
3.04,0.345,2.711,-0.897,0.004,jump
3.05,0.777,1.576,1.61,0.005,jump
3.06,0.864,-1.014,5.013,0.001,jump
3.07,0.801,-3.847,6.673,-0.001,jump
3.08,0.814,-5.46,5.188,0.001,jump
3.09,0.804,-5.006,1.863,0.005,jump
3.1,0.435,-2.714,-0.465,0.002,jump
3.11,-0.413,0.352,-0.057,-0.006,jump
3.12,-1.381,2.996,2.392,-0.012,jump
3.13,-1.901,4.511,4.929,-0.012,jump
3.14,-1.736,4.871,6.512,-0.007,jump
3.15,-1.2,4.499,7.746,-0.006,jump
3.16,-0.833,3.92,9.677,-0.009,jump
3.17,-0.889,3.55,12.291,-0.014,jump
3.18,-1.155,3.637,14.45,-0.014,jump
3.19,-1.226,4.248,15.119,-0.01,jump
3.2,-0.889,5.246,14.355,-0.006,jump
3.21,-0.27,6.332,13.095,-0.007,jump
3.22,0.301,7.207,12.293,-0.008,jump
3.23,0.522,7.747,12.415,-0.009,jump
3.24,0.25,8.043,13.549,-0.01,jump
3.25,-0.444,8.243,15.545,-0.014,jump
3.26,-1.314,8.378,17.916,-0.019,jump
3.27,-2.059,8.35,19.85,-0.025,jump
3.28,-2.519,8.087,20.666,-0.024,jump
3.29,-2.764,7.655,20.325,-0.022,jump
3.3,-2.974,7.157,19.356,-0.022,jump
3.31,-3.205,6.557,18.216,-0.023,jump
3.32,-3.31,5.663,16.88,-0.023,jump
3.33,-3.145,4.369,15.154,-0.02,jump
3.34,-2.811,2.902,13.25,-0.015,jump
3.35,-2.638,1.757,11.777,-0.015,jump
3.36,-2.845,1.311,11.059,-0.018,jump
3.37,-3.253,1.467,10.652,-0.02,jump
3.38,-3.395,1.72,9.721,-0.017,jump
3.39,-2.937,1.586,7.896,-0.009,jump
3.4,-1.992,0.994,5.604,-0.004,jump
3.41,-0.984,0.264,3.515,-0.002,jump
3.42,-0.252,-0.253,1.833,-0.002,jump
3.43,0.197,-0.463,0.271,0.001,jump
3.44,0.567,-0.488,-1.378,0.007,jump
3.45,0.978,-0.437,-2.863,0.009,jump
3.46,1.353,-0.306,-3.774,0.007,jump
3.47,1.565,-0.123,-4.057,0.006,jump
3.48,1.627,-0.094,-4.075,0.007,jump
3.49,1.709,-0.518,-4.207,0.011,jump
3.5,1.971,-1.524,-4.52,0.014,jump
3.51,2.441,-2.941,-4.933,0.014,jump
3.52,3.025,-4.446,-5.515,0.016,jump
3.53,3.585,-5.823,-6.45,0.02,jump
