time,ax,ay,az,speed,label
3.54,4.007,-7.034,-7.702,0.024,jump
3.55,4.211,-8.053,-8.897,0.025,jump
3.56,4.178,-8.723,-9.629,0.022,jump
3.57,3.976,-8.85,-9.849,0.02,jump
3.58,3.751,-8.441,-9.844,0.021,jump
3.59,3.635,-7.783,-9.869,0.023,jump
3.6,3.658,-7.228,-9.922,0.023,jump
3.61,3.748,-6.923,-9.877,0.021,jump
3.62,3.826,-6.77,-9.723,0.02,jump
3.63,3.878,-6.615,-9.536,0.021,jump
3.64,3.941,-6.42,-9.267,0.024,jump
3.65,4.037,-6.203,-8.711,0.024,jump
3.66,4.121,-5.892,-7.764,0.02,jump
3.67,4.12,-5.339,-6.609,0.018,jump
3.68,3.983,-4.532,-5.59,0.018,jump
3.69,3.735,-3.726,-4.902,0.019,jump
3.7,3.457,-3.276,-4.52,0.017,jump
3.71,3.257,-3.315,-4.391,0.014,jump
3.72,3.202,-3.631,-4.54,0.014,jump
3.73,3.276,-3.889,-4.898,0.016,jump
3.74,3.379,-3.941,-5.13,0.019,jump
3.75,3.396,-3.883,-4.838,0.017,jump
3.76,3.285,-3.839,-3.995,0.014,jump
3.77,3.097,-3.792,-3.063,0.012,jump
3.78,2.915,-3.654,-2.57,0.013,jump
3.79,2.782,-3.464,-2.613,0.015,jump
3.8,2.691,-3.396,-2.894,0.014,jump
3.81,2.646,-3.55,-3.211,0.012,jump
3.82,2.678,-3.805,-3.733,0.012,jump
3.83,2.796,-3.95,-4.66,0.015,jump
3.84,2.945,-3.945,-5.76,0.017,jump
3.85,3.038,-3.96,-6.463,0.017,jump
3.86,3.062,-4.132,-6.478,0.015,jump
3.87,3.091,-4.335,-6.136,0.015,jump
3.88,3.193,-4.306,-5.955,0.017,jump
3.89,3.309,-3.968,-5.96,0.018,jump
3.9,3.289,-3.546,-5.652,0.016,jump
3.91,3.053,-3.291,-4.71,0.012,jump
3.92,2.674,-3.152,-3.518,0.009,jump
3.93,2.296,-2.841,-2.778,0.01,jump
3.94,1.956,-2.24,-2.661,0.01,jump
3.95,1.575,-1.636,-2.609,0.007,jump
3.96,1.12,-1.412,-2.103,0.003,jump
3.97,0.729,-1.517,-1.397,0.002,jump
3.99,0.6,-1.385,-1.216,0.004,jump
4.0,0.728,-0.505,-1.703,0.006,jump
4.01,0.843,0.919,-1.997,0.004,jump
4.03,0.639,2.0,-1.128,-0.001,jump
4.04,0.106,1.938,0.723,-0.005,jump
4.05,-0.43,0.794,2.162,-0.004,jump
4.07,-0.616,-0.523,1.956,-0.0,jump
4.09,-0.399,-1.049,0.347,0.001,jump
4.1,-0.05,-0.531,-1.14,0.0,jump
4.11,0.129,0.505,-1.222,-0.001,jump
4.12,0.077,1.348,-0.016,-0.001,jump
4.13,-0.045,1.699,1.338,0.0,jump
4.14,-0.057,1.758,2.02,-0.0,jump
4.15,0.08,1.867,2.298,-0.002,jump
4.16,0.291,2.16,3.02,-0.002,jump
4.17,0.493,2.51,4.612,-0.001,jump
4.18,0.622,2.726,6.745,0.0,jump
4.19,0.611,2.728,8.84,-0.003,jump
4.2,0.425,2.595,10.613,-0.006,jump
4.21,0.14,2.507,12.048,-0.008,jump
4.22,-0.054,2.656,13.032,-0.007,jump
4.23,-0.007,3.163,13.313,-0.004,jump
4.24,0.235,4.006,12.873,-0.005,jump
4.25,0.434,5.016,12.185,-0.007,jump
4.26,0.377,5.951,11.924,-0.01,jump
4.27,0.053,6.615,12.435,-0.01,jump
4.28,-0.368,6.921,13.533,-0.01,jump
4.29,-0.741,6.889,14.819,-0.013,jump
4.3,-1.065,6.608,16.057,-0.016,jump
4.31,-1.432,6.197,17.169,-0.019,jump
4.32,-1.861,5.781,17.974,-0.019,jump
4.33,-2.242,5.453,18.092,-0.017,jump
4.34,-2.425,5.252,17.216,-0.017,jump
4.35,-2.331,5.163,15.431,-0.017,jump
4.36,-1.99,5.142,13.202,-0.015,jump
4.37,-1.48,5.111,11.062,-0.01,jump
4.38,-0.907,4.961,9.356,-0.006,jump
4.39,-0.44,4.602,8.26,-0.006,jump
4.4,-0.288,4.062,7.899,-0.009,jump
4.41,-0.593,3.511,8.293,-0.012,jump
4.42,-1.257,3.119,9.145,-0.013,jump
4.43,-1.928,2.842,9.761,-0.012,jump
4.44,-2.164,2.404,9.334,-0.01,jump
4.45,-1.73,1.581,7.413,-0.007,jump
4.46,-0.757,0.543,4.205,-0.002,jump
4.47,0.326,-0.141,0.506,0.004,jump
4.48,1.062,0.061,-2.632,0.008,jump
4.49,1.257,1.149,-4.28,0.006,jump
4.5,1.06,2.532,-3.946,0.003,jump
4.51,0.832,3.503,-1.799,0.002,jump
4.52,0.876,3.761,1.272,0.004,jump
4.53,1.289,3.477,3.911,0.007,jump
4.54,1.989,2.893,4.839,0.009,jump
4.55,2.876,1.964,3.454,0.012,jump
4.56,3.911,0.448,0.079,0.018,jump
4.57,5.037,-1.66,-4.284,0.026,jump
4.58,6.032,-3.872,-8.468,0.032,jump
4.59,6.523,-5.459,-11.536,0.031,jump
4.6,6.202,-5.994,-12.9,0.026,jump
4.61,5.09,-5.661,-12.313,0.02,jump
4.62,3.598,-5.083,-9.978,0.016,jump
4.63,2.297,-4.833,-6.718,0.013,jump
4.64,1.579,-5.071,-3.852,0.009,jump
4.65,1.47,-5.555,-2.631,0.008,jump
4.66,1.712,-5.905,-3.485,0.011,jump
4.67,1.989,-5.887,-5.743,0.014,jump
4.68,2.127,-5.51,-8.103,0.016,jump
4.69,2.127,-4.962,-9.539,0.014,jump
4.7,2.097,-4.454,-9.868,0.012,jump
4.71,2.117,-4.112,-9.586,0.013,jump
4.72,2.18,-3.936,-9.233,0.015,jump
4.73,2.2,-3.862,-8.992,0.015,jump
4.74,2.103,-3.832,-8.794,0.013,jump
4.75,1.907,-3.83,-8.635,0.01,jump
4.76,1.703,-3.856,-8.647,0.01,jump
4.77,1.567,-3.881,-8.863,0.012,jump
4.78,1.476,-3.865,-9.059,0.013,jump
4.79,1.352,-3.789,-8.929,0.01,jump
4.8,1.169,-3.687,-8.417,0.007,jump
4.81,1.003,-3.622,-7.773,0.008,jump
4.82,0.94,-3.637,-7.271,0.009,jump
4.83,0.963,-3.731,-6.93,0.01,jump
4.84,0.952,-3.863,-6.591,0.008,jump
4.85,0.826,-3.966,-6.219,0.005,jump
4.86,0.653,-3.977,-6.017,0.006,jump
4.87,0.583,-3.865,-6.181,0.008,jump
4.88,0.676,-3.668,-6.636,0.01,jump
4.89,0.839,-3.467,-7.09,0.008,jump
4.9,0.938,-3.333,-7.351,0.006,jump
4.91,0.961,-3.275,-7.494,0.008,jump
4.92,1.013,-3.28,-7.678,0.01,jump
4.93,1.167,-3.351,-7.878,0.012,jump
4.94,1.366,-3.501,-7.909,0.011,jump
4.95,1.492,-3.679,-7.697,0.009,jump
4.96,1.509,-3.755,-7.404,0.009,jump
4.97,1.486,-3.617,-7.208,0.011,jump
4.98,1.471,-3.317,-7.064,0.012,jump
4.99,1.424,-3.046,-6.779,0.009,jump
5.0,1.296,-2.942,-6.323,0.006,jump
5.01,1.148,-2.942,-5.869,0.007,jump
5.02,1.104,-2.884,-5.452,0.009,jump
5.03,1.168,-2.754,-4.716,0.009,jump
5.04,1.154,-2.729,-3.276,0.006,jump
5.05,0.897,-2.879,-1.399,0.002,jump
5.06,0.51,-2.867,-0.077,0.002,jump
5.07,0.359,-2.115,-0.089,0.005,jump
5.08,0.683,-0.429,-0.903,0.007,jump
5.09,1.252,1.538,-0.769,0.005,jump
5.1,1.497,2.609,1.721,-0.0,jump
5.11,1.025,2.028,6.051,-0.005,jump
5.12,0.0,0.182,9.845,-0.007,jump
5.13,-0.993,-1.648,10.766,-0.008,jump
5.14,-1.486,-2.276,8.486,-0.008,jump
5.15,-1.49,-1.441,4.879,-0.009,jump
5.16,-1.383,0.206,2.367,-0.008,jump
5.17,-1.501,1.795,2.079,-0.008,jump
5.18,-1.874,2.841,3.474,-0.01,jump
5.19,-2.312,3.304,5.408,-0.014,jump
5.2,-2.623,3.325,7.255,-0.017,jump
5.21,-2.719,3.069,9.006,-0.016,jump
5.22,-2.545,2.797,10.608,-0.012,jump
5.24,-2.05,2.894,11.562,-0.009,jump
5.26,-1.258,3.645,11.32,-0.007,jump
5.27,-0.357,4.973,9.97,-0.007,jump
5.28,0.346,6.436,8.41,-0.005,jump
5.29,0.586,7.545,7.832,-0.005,jump
5.3,0.28,8.086,8.973,-0.008,jump
5.32,-0.455,8.149,11.695,-0.014,jump
5.33,-1.355,7.953,15.057,-0.02,jump
5.34,-2.099,7.652,17.752,-0.021,jump
5.35,-2.408,7.318,18.734,-0.018,jump
5.36,-2.188,6.958,17.796,-0.015,jump
5.37,-1.614,6.503,15.72,-0.013,jump
5.39,-1.046,5.828,13.754,-0.013,jump
5.4,-0.794,4.889,12.696,-0.012,jump
5.41,-0.917,3.884,12.364,-0.011,jump
5.42,-1.243,3.213,11.951,-0.011,jump
5.43,-1.561,3.168,10.924,-0.013,jump
5.44,-1.779,3.639,9.542,-0.015,jump
5.45,-1.896,4.129,8.472,-0.013,jump
5.46,-1.88,4.122,8.013,-0.009,jump
5.47,-1.659,3.459,7.802,-0.007,jump
5.48,-1.225,2.394,7.318,-0.007,jump
5.49,-0.701,1.336,6.485,-0.006,jump
5.5,-0.261,0.553,5.629,-0.003,jump
5.51,0.029,0.089,4.909,0.001,jump
5.52,0.253,-0.107,3.991,0.002,jump
5.53,0.508,-0.035,2.453,0.001,jump
5.54,0.785,0.374,0.452,0.002,jump
5.55,1.004,1.139,-1.246,0.004,jump
5.56,1.167,2.094,-1.97,0.007,jump
5.57,1.425,2.827,-1.842,0.009,jump
5.58,1.953,2.796,-1.645,0.009,jump
5.59,2.786,1.631,-2.046,0.013,jump
5.6,3.761,-0.585,-3.056,0.018,jump
5.61,4.627,-3.278,-4.285,0.025,jump
5.62,5.181,-5.702,-5.549,0.027,jump
5.63,5.305,-7.379,-7.045,0.024,jump
5.64,4.962,-8.284,-8.921,0.021,jump
5.65,4.226,-8.649,-10.88,0.02,jump
5.66,3.333,-8.623,-12.368,0.021,jump
5.67,2.616,-8.191,-13.147,0.02,jump
5.68,2.294,-7.373,-13.479,0.017,jump
5.69,2.308,-6.416,-13.69,0.016,jump
5.7,2.373,-5.687,-13.657,0.016,jump
5.71,2.234,-5.356,-12.91,0.017,jump
5.72,1.894,-5.269,-11.249,0.015,jump
5.73,1.577,-5.158,-9.123,0.011,jump
5.74,1.486,-4.942,-7.321,0.01,jump
5.75,1.616,-4.764,-6.295,0.011,jump
5.76,1.779,-4.736,-5.915,0.013,jump
5.77,1.805,-4.752,-5.832,0.013,jump
5.78,1.688,-4.594,-5.934,0.009,jump
5.79,1.55,-4.207,-6.333,0.008,jump
5.8,1.5,-3.79,-7.001,0.01,jump
5.81,1.535,-3.575,-7.591,0.013,jump
5.82,1.572,-3.587,-7.704,0.013,jump
5.83,1.533,-3.654,-7.26,0.009,jump
5.84,1.406,-3.648,-6.505,0.007,jump
5.85,1.233,-3.623,-5.709,0.008,jump
5.86,1.082,-3.705,-4.973,0.009,jump
5.87,1.006,-3.905,-4.368,0.009,jump
5.88,1.015,-4.098,-4.109,0.007,jump
5.89,1.071,-4.172,-4.412,0.006,jump
5.9,1.111,-4.148,-5.195,0.008,jump
5.91,1.097,-4.096,-6.041,0.01,jump
5.92,1.047,-4.031,-6.563,0.01,jump
5.93,1.031,-3.928,-6.755,0.008,jump
5.94,1.114,-3.851,-6.888,0.007,jump
5.95,1.299,-3.947,-7.108,0.011,jump
5.96,1.512,-4.262,-7.262,0.013,jump
5.97,1.641,-4.589,-7.167,0.013,jump
5.98,1.605,-4.602,-6.923,0.009,jump
5.99,1.407,-4.184,-6.799,0.006,jump
6.0,1.137,-3.583,-6.836,0.008,jump
6.01,0.92,-3.162,-6.739,0.009,jump
6.02,0.833,-3.016,-6.25,0.009,jump
6.03,0.858,-2.892,-5.503,0.006,jump
6.04,0.897,-2.519,-4.823,0.005,jump
6.05,0.879,-1.962,-4.203,0.006,jump
6.06,0.841,-1.551,-3.222,0.008,jump
6.07,0.924,-1.438,-1.671,0.008,jump
6.08,1.237,-1.284,-0.11,0.005,jump
6.09,1.699,-0.505,0.54,0.005,jump
6.1,2.025,1.113,0.138,0.006,jump
6.11,1.895,3.056,-0.14,0.006,jump
6.12,1.209,4.388,1.213,-0.0,jump
6.13,0.223,4.49,4.374,-0.008,jump
6.14,-0.588,3.555,7.655,-0.011,jump
6.15,-0.852,2.409,8.891,-0.007,jump
6.16,-0.567,1.86,7.488,-0.001,jump
6.17,-0.11,2.161,5.064,-0.001,jump
6.18,0.048,2.991,4.023,-0.006,jump
6.19,-0.335,3.848,5.516,-0.012,jump
6.21,-1.129,4.434,8.738,-0.013,jump
6.22,-1.977,4.719,11.96,-0.014,jump
6.23,-2.563,4.766,14.006,-0.017,jump
6.24,-2.77,4.616,14.753,-0.02,jump
6.25,-2.646,4.351,14.544,-0.019,jump
6.26,-2.271,4.202,13.552,-0.014,jump
6.27,-1.691,4.457,11.802,-0.008,jump
6.28,-0.981,5.203,9.605,-0.006,jump
6.29,-0.317,6.153,7.671,-0.008,jump
6.3,0.055,6.819,6.717,-0.009,jump
6.31,-0.034,6.9,7.028,-0.008,jump
6.32,-0.545,6.516,8.367,-0.009,jump
6.33,-1.227,6.05,10.188,-0.012,jump
6.34,-1.761,5.731,11.819,-0.017,jump
6.35,-1.932,5.414,12.596,-0.017,jump
6.36,-1.714,4.78,12.081,-0.011,jump
6.38,-1.242,3.735,10.358,-0.005,jump
6.39,-0.703,2.581,8.072,-0.003,jump
6.4,-0.245,1.747,6.036,-0.006,jump
6.41,0.08,1.371,4.708,-0.004,jump
6.42,0.291,1.164,4.021,0.0,jump
6.43,0.436,0.682,3.687,0.004,jump
6.44,0.544,-0.268,3.531,0.003,jump
6.45,0.626,-1.469,3.48,-0.001,jump
6.46,0.688,-2.498,3.337,-0.0,jump
6.47,0.741,-3.035,2.76,0.004,jump
6.48,0.779,-3.034,1.573,0.007,jump
6.49,0.771,-2.661,0.035,0.006,jump
6.5,0.689,-2.164,-1.338,0.001,jump
6.51,0.551,-1.742,-2.21,-0.001,jump
6.52,0.411,-1.49,-2.624,0.004,jump
6.53,0.282,-1.353,-2.756,0.006,jump
6.54,0.087,-1.157,-2.591,0.001,jump
6.55,-0.286,-0.739,-1.987,-0.006,jump
6.56,-0.821,-0.124,-1.084,-0.008,jump
6.57,-1.289,0.416,-0.506,-0.004,jump
6.58,-1.364,0.507,-0.981,0.002,jump
6.59,-0.887,-0.069,-2.673,0.002,jump
6.61,-0.044,-1.195,-4.894,0.002,jump
6.62,0.742,-2.476,-6.522,0.004,jump
6.63,1.121,-3.476,-6.781,0.01,jump
6.65,1.073,-3.957,-5.759,0.012,jump
6.66,0.876,-3.965,-4.284,0.008,jump
6.67,0.83,-3.735,-3.327,0.002,jump
6.69,1.021,-3.503,-3.386,0.004,jump
6.7,1.29,-3.37,-4.219,0.011,jump
6.71,1.413,-3.289,-5.065,0.014,jump
6.73,1.298,-3.156,-5.21,0.008,jump
6.74,1.023,-2.919,-4.499,0.001,jump
6.75,0.74,-2.609,-3.41,0.001,jump
6.77,0.551,-2.277,-2.623,0.007,jump
6.78,0.479,-1.945,-2.45,0.009,jump
6.79,0.496,-1.602,-2.648,0.005,jump
6.8,0.574,-1.261,-2.745,-0.001,jump
6.81,0.685,-0.976,-2.51,-0.0,jump
6.82,0.798,-0.792,-2.08,0.008,jump
6.83,0.877,-0.7,-1.694,0.011,jump
6.84,0.905,-0.644,-1.411,0.005,jump
6.85,0.903,-0.593,-1.139,-0.003,jump
6.86,0.914,-0.56,-0.853,-0.001,jump
6.87,0.956,-0.548,-0.661,0.009,jump
6.88,1.003,-0.492,-0.63,0.013,jump
6.89,0.998,-0.29,-0.643,0.004,jump
6.9,0.913,0.078,-0.512,-0.006,jump
6.91,0.77,0.486,-0.237,-0.003,jump
6.92,0.626,0.76,-0.004,0.008,jump
6.93,0.506,0.832,0.065,0.011,jump
6.94,0.391,0.778,0.122,-0.001,jump
6.95,0.254,0.718,0.42,-0.012,jump
6.96,0.109,0.68,0.963,-0.007,jump
6.97,0.004,0.605,1.413,0.009,jump
6.98,-0.038,0.475,1.414,0.013,jump
6.99,-0.055,0.387,0.961,-0.005,jump
7.0,-0.106,0.465,0.396,-0.021,jump
7.01,-0.193,0.724,0.034,-0.01,jump
7.02,-0.237,1.026,-0.108,0.02,jump
7.03,-0.153,1.208,-0.19,0.025,jump
7.04,0.064,1.205,-0.275,-0.015,jump
7.05,0.331,1.057,-0.26,-0.051,jump
7.06,0.553,0.825,-0.11,-0.008,jump
