time,ax,ay,az,speed,label
0.0,-0.213,1.404,0.962,0.812,Walk
0.01,0.311,1.0,0.679,0.713,Walk
0.02,0.404,0.691,0.72,0.721,Walk
0.03,0.343,0.439,0.786,0.739,Walk
0.04,0.263,0.234,0.828,0.749,Walk
0.05,0.07,0.171,0.878,0.742,Walk
0.06,-0.359,0.325,1.33,0.699,Walk
0.07,-0.836,0.391,2.574,0.606,Walk
0.08,-1.158,0.358,4.055,0.497,Walk
0.09,-1.32,0.204,5.072,0.435,Walk
0.1,-1.307,-0.12,5.367,0.449,Walk
0.11,-1.093,-0.547,4.742,0.549,Walk
0.12,-0.643,-0.785,3.515,0.671,Walk
0.13,-0.076,-0.68,2.384,0.746,Walk
0.14,0.521,-0.496,1.698,0.765,Walk
0.16,0.955,-0.531,1.161,0.788,Walk
0.17,1.139,-0.734,0.745,0.825,Walk
0.18,1.132,-1.03,0.948,0.826,Walk
0.2,0.944,-1.407,1.025,0.861,Walk
0.21,0.792,-1.547,0.771,0.905,Walk
0.23,0.716,-1.449,0.194,0.953,Walk
0.24,0.674,-1.357,-0.448,1.006,Walk
0.26,0.669,-1.317,-0.896,1.045,Walk
0.27,0.689,-1.271,-1.328,1.08,Walk
0.28,0.722,-1.194,-1.923,1.124,Walk
0.3,0.735,-0.904,-2.543,1.151,Walk
0.32,0.705,-0.585,-2.862,1.153,Walk
0.33,0.691,-0.423,-3.009,1.151,Walk
0.34,0.644,-0.3,-3.117,1.152,Walk
0.35,0.623,-0.181,-3.177,1.151,Walk
0.36,0.671,-0.094,-3.158,1.14,Walk
0.37,0.703,-0.061,-3.046,1.124,Walk
0.38,0.699,-0.103,-2.861,1.11,Walk
0.39,0.685,-0.173,-2.664,1.097,Walk
0.4,0.64,-0.215,-2.458,1.084,Walk
0.41,0.601,-0.195,-2.266,1.067,Walk
0.42,0.572,-0.166,-2.087,1.047,Walk
0.43,0.495,-0.155,-1.946,1.036,Walk
0.44,0.439,-0.137,-1.807,1.024,Walk
0.45,0.381,-0.09,-1.657,1.009,Walk
0.46,0.339,0.027,-1.597,0.997,Walk
0.47,0.34,0.196,-1.578,0.98,Walk
0.48,0.359,0.304,-1.469,0.959,Walk
0.49,0.352,0.344,-1.252,0.938,Walk
0.5,0.387,0.32,-1.003,0.92,Walk
0.51,0.488,0.319,-0.791,0.9,Walk
0.52,0.621,0.34,-0.56,0.87,Walk
0.53,0.712,0.402,-0.296,0.832,Walk
0.54,0.7,0.525,0.056,0.786,Walk
0.55,0.635,0.658,0.457,0.742,Walk
0.56,0.595,0.749,0.803,0.704,Walk
0.57,0.568,0.766,1.161,0.663,Walk
0.58,0.398,0.665,1.539,0.638,Walk
0.59,0.121,0.576,1.774,0.633,Walk
0.6,-0.158,0.605,1.828,0.631,Walk
0.61,-0.495,0.757,1.833,0.624,Walk
0.62,-0.902,1.031,1.854,0.612,Walk
0.63,-1.281,1.323,1.963,0.596,Walk
0.64,-1.537,1.332,2.308,0.579,Walk
0.65,-1.678,0.975,2.931,0.568,Walk
0.66,-1.683,0.36,3.68,0.565,Walk
0.67,-1.517,-0.351,4.353,0.561,Walk
0.68,-1.413,-1.038,4.666,0.582,Walk
0.69,-1.479,-1.62,4.413,0.658,Walk
0.7,-1.554,-1.831,3.608,0.76,Walk
0.71,-1.477,-1.537,2.521,0.832,Walk
0.72,-1.344,-0.951,1.426,0.872,Walk
0.73,-1.251,-0.396,0.476,0.901,Walk
0.74,-1.23,0.032,-0.292,0.93,Walk
0.75,-1.229,0.3,-0.802,0.948,Walk
0.76,-1.287,0.396,-1.042,0.962,Walk
0.77,-1.366,0.39,-1.105,0.972,Walk
0.78,-1.418,0.374,-1.069,0.976,Walk
0.79,-1.403,0.328,-0.884,0.965,Walk
0.8,-1.366,0.179,-0.602,0.954,Walk
0.81,-1.293,-0.039,-0.419,0.961,Walk
0.82,-1.113,-0.205,-0.425,0.974,Walk
0.83,-0.864,-0.3,-0.604,0.992,Walk
0.84,-0.593,-0.388,-0.881,1.014,Walk
0.85,-0.359,-0.457,-1.223,1.042,Walk
0.86,-0.147,-0.447,-1.64,1.071,Walk
0.87,0.067,-0.347,-2.058,1.094,Walk
0.88,0.3,-0.24,-2.485,1.112,Walk
0.89,0.472,-0.137,-2.811,1.126,Walk
0.9,0.632,-0.068,-3.023,1.133,Walk
0.91,0.79,-0.004,-3.12,1.127,Walk
0.92,0.879,0.062,-3.103,1.112,Walk
0.93,0.886,0.168,-2.909,1.08,Walk
0.94,0.805,0.285,-2.646,1.048,Walk
0.95,0.714,0.384,-2.418,1.026,Walk
0.96,0.715,0.469,-2.248,1.004,Walk
0.97,0.726,0.475,-2.06,0.982,Walk
0.98,0.648,0.388,-1.848,1.004,Walk
0.99,0.565,0.338,-1.736,1.004,Walk
1.0,0.519,0.353,-1.673,0.998,Walk
1.01,0.455,0.453,-1.671,0.981,Walk
1.02,0.19,0.622,-1.702,1.0,Walk
1.03,0.384,0.752,-1.38,0.951,Walk
1.04,0.527,0.858,-1.115,0.896,Walk
1.05,0.306,0.822,-1.295,0.932,Walk
1.06,0.333,0.723,-1.212,0.936,Walk
1.07,0.41,0.738,-1.132,0.925,Walk
1.08,0.485,0.772,-1.025,0.904,Walk
1.09,0.442,0.746,-0.924,0.897,Walk
1.1,0.382,0.663,-0.648,0.882,Walk
1.11,0.337,0.57,-0.161,0.848,Walk
1.12,0.286,0.484,0.305,0.816,Walk
1.13,0.234,0.344,0.733,0.792,Walk
1.14,0.207,0.218,1.132,0.762,Walk
1.15,0.05,0.242,1.288,0.745,Walk
1.16,-0.205,0.436,1.245,0.739,Walk
1.17,-0.467,0.768,1.062,0.745,Walk
1.18,-0.56,1.182,0.548,0.772,Walk
1.19,-0.358,1.552,0.145,0.772,Walk
1.2,-0.069,1.586,0.49,0.714,Walk
1.21,-0.058,1.136,1.443,0.647,Walk
1.22,-0.42,0.39,2.77,0.583,Walk
1.24,-1.204,-0.678,4.776,0.545,Walk
1.25,-1.655,-1.277,5.235,0.593,Walk
1.26,-1.733,-1.11,4.276,0.686,Walk
1.27,-1.5,-0.804,2.351,0.84,Walk
1.28,-0.877,0.007,1.056,0.879,Walk
1.29,-0.03,0.942,-0.135,0.859,Walk
1.3,0.545,1.63,-0.75,0.812,Walk
1.31,0.732,1.984,-0.695,0.76,Walk
1.32,0.746,1.686,-0.259,0.74,Walk
1.33,0.629,1.031,0.217,0.751,Walk
1.34,0.358,0.391,0.602,0.786,Walk
1.35,0.145,-0.144,0.639,0.844,Walk
1.36,0.057,-0.424,0.51,0.893,Walk
1.37,0.139,-0.435,0.256,0.918,Walk
1.38,0.259,-0.287,-0.083,0.933,Walk
1.39,0.404,-0.155,-0.594,0.958,Walk
1.4,0.469,-0.102,-1.17,0.998,Walk
1.41,0.456,-0.067,-1.715,1.041,Walk
1.42,0.379,-0.019,-2.186,1.081,Walk
1.43,0.288,-0.001,-2.629,1.125,Walk
1.44,0.254,0.074,-2.96,1.159,Walk
1.45,0.389,0.233,-3.067,1.156,Walk
1.46,0.619,0.267,-3.046,1.135,Walk
1.47,0.676,0.096,-3.058,1.147,Walk
1.48,0.711,-0.128,-2.967,1.16,Walk
1.49,0.784,-0.344,-2.823,1.162,Walk
1.5,0.816,-0.489,-2.821,1.174,Walk
1.51,0.854,-0.501,-2.981,1.181,Walk
1.52,0.756,-0.319,-3.202,1.186,Walk
1.54,0.648,-0.071,-3.165,1.172,Walk
1.55,0.669,0.083,-3.097,1.155,Walk
1.56,0.746,0.181,-3.097,1.14,Walk
1.57,0.768,0.283,-3.042,1.123,Walk
1.58,0.755,0.346,-2.896,1.099,Walk
1.59,0.648,0.302,-2.657,1.087,Walk
1.6,0.568,0.111,-2.294,1.079,Walk
1.61,0.576,-0.038,-2.011,1.072,Walk
1.62,0.687,0.038,-1.839,1.053,Walk
1.63,0.939,0.191,-1.52,1.0,Walk
1.64,1.133,0.112,-1.216,0.969,Walk
1.65,1.258,-0.166,-0.815,0.935,Walk
1.67,1.053,-0.474,-0.419,0.917,Walk
1.68,0.561,-0.587,0.039,0.902,Walk
1.69,0.102,-0.263,0.583,0.836,Walk
1.7,-0.423,0.543,0.997,0.74,Walk
1.71,-1.021,1.415,1.329,0.651,Walk
1.72,-1.63,1.884,1.857,0.592,Walk
1.73,-2.003,2.327,2.696,0.495,Walk
1.74,-2.281,2.55,3.794,0.387,Walk
1.75,-2.554,2.137,4.859,0.344,Walk
1.76,-2.703,1.084,5.589,0.367,Walk
1.77,-3.029,-0.285,6.358,0.426,Walk
1.78,-3.452,-1.435,6.922,0.509,Walk
1.79,-3.585,-1.984,6.77,0.589,Walk
1.8,-3.506,-1.893,5.842,0.669,Walk
1.81,-3.311,-1.396,4.459,0.754,Walk
1.82,-2.912,-0.939,3.148,0.818,Walk
1.83,-2.526,-0.678,2.044,0.874,Walk
1.84,-2.264,-0.508,1.164,0.932,Walk
1.85,-1.962,-0.386,0.555,0.971,Walk
1.86,-1.573,-0.232,0.01,0.995,Walk
1.87,-1.161,-0.027,-0.444,1.002,Walk
1.88,-0.785,0.183,-0.817,1.002,Walk
1.89,-0.45,0.387,-1.199,1.008,Walk
1.9,-0.102,0.547,-1.528,1.009,Walk
1.91,0.194,0.625,-1.81,1.016,Walk
1.92,0.465,0.667,-2.021,1.02,Walk
1.93,0.715,0.584,-2.052,1.014,Walk
1.94,0.811,0.473,-2.025,1.016,Walk
1.95,0.861,0.52,-2.049,1.017,Walk
1.96,0.988,0.632,-2.239,1.024,Walk
1.97,1.197,0.677,-2.527,1.038,Walk
1.98,1.381,0.673,-2.96,1.071,Walk
1.99,1.562,0.685,-3.452,1.101,Walk
2.0,1.649,0.722,-3.839,1.089,Walk
2.01,1.638,0.789,-4.216,1.113,Walk
2.02,1.588,0.886,-4.422,1.119,Walk
2.03,1.451,1.022,-4.278,1.097,Walk
2.04,1.287,1.171,-3.861,1.05,Walk
2.05,1.079,1.26,-3.297,1.001,Walk
2.06,0.928,1.25,-2.764,0.96,Walk
2.07,0.784,1.179,-2.392,0.939,Walk
2.08,0.677,1.03,-2.118,0.938,Walk
2.09,0.702,0.849,-1.838,0.933,Walk
2.1,0.807,0.723,-1.685,0.925,Walk
2.11,0.88,0.712,-1.622,0.913,Walk
2.12,0.857,0.848,-1.525,0.893,Walk
2.13,0.839,1.044,-1.459,0.871,Walk
2.14,0.853,1.214,-1.254,0.831,Walk
2.15,0.777,1.339,-0.788,0.781,Walk
2.16,0.708,1.312,-0.141,0.73,Walk
2.17,0.674,1.009,0.653,0.693,Walk
2.18,0.761,0.52,1.372,0.667,Walk
2.19,0.811,0.002,2.123,0.631,Walk
2.2,0.619,-0.32,2.847,0.596,Walk
2.21,0.336,-0.348,3.291,0.571,Walk
2.22,0.108,-0.159,3.419,0.557,Walk
2.23,0.003,0.321,3.049,0.571,Walk
2.24,0.278,0.944,2.528,0.562,Walk
2.25,0.787,0.895,3.461,0.434,Walk
2.26,0.653,-0.191,5.515,0.326,Walk
2.27,0.075,-1.239,7.27,0.276,Walk
2.28,-0.542,-1.775,9.016,0.204,Walk
2.29,-0.935,-2.283,9.559,0.233,Walk
2.3,-1.004,-2.655,8.537,0.377,Walk
2.31,-0.734,-2.422,6.679,0.53,Walk
2.32,-0.179,-1.622,4.408,0.644,Walk
2.33,0.345,-0.818,2.135,0.749,Walk
2.34,0.684,-0.292,0.399,0.833,Walk
2.35,0.803,-0.043,-0.337,0.858,Walk
2.36,0.642,-0.203,-0.084,0.853,Walk
2.37,0.421,-0.597,0.423,0.849,Walk
2.38,0.176,-0.967,0.695,0.862,Walk
2.39,-0.151,-1.375,0.736,0.92,Walk
2.4,-0.197,-1.517,0.565,0.963,Walk
2.41,-0.026,-1.252,-0.144,0.995,Walk
2.42,0.033,-0.891,-1.815,1.117,Walk
2.43,0.263,-0.6,-3.162,1.202,Walk
2.44,0.516,-0.828,-2.583,1.135,Walk
2.45,0.104,-1.057,-3.133,1.25,Walk
2.46,0.419,-0.938,-3.22,1.233,Walk
2.47,0.554,-1.119,-3.662,1.273,Walk
2.48,0.483,-1.389,-4.257,1.352,Walk
2.49,0.457,-1.329,-4.486,1.372,Walk
2.5,0.46,-1.149,-4.756,1.377,Walk
2.51,0.403,-0.952,-4.95,1.372,Walk
2.52,0.245,-0.714,-4.787,1.342,Walk
2.53,0.092,-0.47,-4.675,1.319,Walk
2.54,0.009,-0.286,-4.737,1.301,Walk
2.55,-0.235,-0.121,-4.337,1.266,Walk
2.56,-0.342,0.274,-4.343,1.237,Walk
2.57,-0.403,0.501,-4.427,1.217,Walk
2.58,-0.604,0.461,-3.725,1.175,Walk
2.59,-0.639,0.251,-3.355,1.163,Walk
2.6,-0.663,-0.075,-3.0,1.17,Walk
2.61,-0.503,-0.366,-2.738,1.175,Walk
2.62,-0.207,-0.519,-2.66,1.173,Walk
2.63,0.117,-0.579,-2.514,1.147,Walk
2.64,0.308,-0.643,-2.004,1.092,Walk
2.65,0.34,-0.662,-1.49,1.039,Walk
2.66,0.245,-0.554,-1.028,0.991,Walk
2.67,0.151,-0.387,-0.624,0.946,Walk
2.68,0.121,-0.378,-0.29,0.918,Walk
2.69,0.122,-0.602,0.013,0.91,Walk
2.7,0.117,-0.954,0.311,0.92,Walk
2.71,0.203,-1.252,0.547,0.921,Walk
2.72,0.276,-1.256,0.807,0.886,Walk
2.73,0.18,-0.909,0.982,0.838,Walk
2.74,0.011,-0.338,1.147,0.768,Walk
2.75,-0.312,0.471,1.441,0.671,Walk
2.76,-0.767,1.43,2.12,0.536,Walk
2.77,-1.276,1.924,3.324,0.403,Walk
2.78,-1.751,1.662,4.768,0.322,Walk
2.79,-2.047,0.874,6.102,0.294,Walk
2.8,-2.14,-0.184,7.106,0.313,Walk
2.81,-2.028,-1.207,7.647,0.369,Walk
2.83,-1.658,-2.145,6.864,0.504,Walk
2.85,-1.442,-1.937,4.063,0.715,Walk
2.87,-1.427,-0.784,1.209,0.86,Walk
2.89,-1.537,0.221,-0.357,0.915,Walk
2.91,-1.663,0.622,-0.603,0.924,Walk
2.93,-1.479,0.732,-0.513,0.919,Walk
2.95,-0.978,0.719,-0.666,0.916,Walk
2.97,-0.508,0.721,-1.08,0.93,Walk
2.98,-0.181,0.699,-1.545,0.965,Walk
2.99,0.189,0.7,-2.084,1.008,Walk
3.0,0.662,0.705,-2.737,1.093,Walk
3.02,0.997,0.697,-3.207,1.118,Walk
3.03,1.183,0.772,-3.465,1.13,Walk
3.04,1.381,0.769,-3.719,1.145,Walk
3.05,1.556,0.738,-3.952,1.159,Walk
3.06,1.672,0.77,-4.103,1.165,Walk
3.07,1.761,0.793,-4.105,1.157,Walk
3.08,1.805,0.825,-4.045,1.146,Walk
3.09,1.828,0.919,-3.91,1.122,Walk
3.1,1.802,1.049,-3.729,1.091,Walk
3.11,1.72,1.234,-3.449,1.049,Walk
3.12,1.588,1.384,-3.018,1.001,Walk
3.13,1.458,1.461,-2.473,0.951,Walk
3.14,1.357,1.403,-1.902,0.908,Walk
3.15,1.242,1.353,-1.442,0.875,Walk
3.16,1.151,1.357,-1.039,0.844,Walk
3.17,1.105,1.309,-0.585,0.808,Walk
3.18,1.037,1.159,-0.078,0.777,Walk
3.19,0.963,0.936,0.428,0.754,Walk
3.2,0.884,0.624,0.921,0.74,Walk
3.21,0.803,0.298,1.304,0.74,Walk
3.22,0.757,0.053,1.411,0.753,Walk
3.23,0.707,-0.087,1.33,0.772,Walk
3.24,0.615,-0.096,1.306,0.771,Walk
3.25,0.418,0.043,1.483,0.745,Walk
3.26,0.133,0.242,1.725,0.714,Walk
3.27,-0.171,0.518,1.852,0.688,Walk
3.28,-0.442,0.884,2.174,0.641,Walk
3.29,-0.598,1.141,2.91,0.567,Walk
3.3,-0.596,1.12,3.582,0.512,Walk
3.31,-0.539,0.681,4.392,0.474,Walk
3.32,-0.526,-0.2,5.299,0.463,Walk
3.33,-0.656,-1.005,5.765,0.496,Walk
3.34,-0.822,-1.433,5.594,0.56,Walk
3.35,-0.899,-1.565,4.909,0.644,Walk
3.36,-0.848,-1.544,3.985,0.727,Walk
3.37,-0.728,-1.443,3.109,0.79,Walk
3.38,-0.664,-1.334,2.565,0.824,Walk
3.39,-0.657,-1.324,2.387,0.833,Walk
3.4,-0.763,-1.372,2.428,0.834,Walk
3.41,-0.94,-1.446,2.465,0.846,Walk
3.42,-1.056,-1.465,2.343,0.869,Walk
3.43,-1.071,-1.437,1.958,0.908,Walk
3.44,-0.971,-1.412,1.453,0.952,Walk
3.45,-0.801,-1.374,0.831,1.001,Walk
3.46,-0.604,-1.347,0.091,1.059,Walk
3.47,-0.411,-1.348,-0.719,1.127,Walk
3.48,-0.184,-1.366,-1.574,1.198,Walk
3.49,0.037,-1.389,-2.386,1.264,Walk
3.5,0.21,-1.384,-3.099,1.319,Walk
3.51,0.334,-1.346,-3.657,1.357,Walk
3.52,0.38,-1.295,-3.98,1.378,Walk
3.53,0.382,-1.218,-4.145,1.384,Walk
3.54,0.341,-1.078,-4.186,1.376,Walk
3.55,0.29,-0.924,-4.156,1.36,Walk
3.56,0.218,-0.746,-4.15,1.347,Walk
3.57,0.177,-0.539,-4.204,1.339,Walk
3.58,0.213,-0.436,-4.225,1.33,Walk
3.59,0.233,-0.361,-4.238,1.323,Walk
3.6,0.254,-0.278,-4.173,1.31,Walk
3.61,0.291,-0.298,-4.064,1.3,Walk
3.62,0.302,-0.379,-3.92,1.293,Walk
3.63,0.312,-0.404,-3.742,1.279,Walk
3.64,0.321,-0.386,-3.494,1.25,Walk
3.65,0.251,-0.419,-3.225,1.231,Walk
3.66,0.179,-0.343,-2.987,1.206,Walk
3.67,0.136,-0.16,-2.734,1.169,Walk
3.68,0.094,-0.076,-2.429,1.133,Walk
3.69,0.017,-0.085,-2.043,1.103,Walk
3.7,-0.032,-0.171,-1.684,1.086,Walk
3.71,0.015,-0.312,-1.455,1.081,Walk
3.72,0.155,-0.404,-1.27,1.068,Walk
3.73,0.296,-0.421,-1.165,1.05,Walk
3.74,0.349,-0.605,-0.839,1.033,Walk
3.75,0.344,-0.865,-0.44,1.025,Walk
3.76,0.436,-1.033,-0.079,1.004,Walk
3.77,0.516,-1.028,0.323,0.96,Walk
3.78,0.512,-0.868,0.653,0.909,Walk
3.79,0.382,-0.521,0.716,0.866,Walk
3.8,0.08,0.03,0.659,0.826,Walk
3.81,-0.3,0.785,0.77,0.762,Walk
3.82,-0.658,1.722,0.945,0.682,Walk
3.83,-0.856,2.516,1.289,0.583,Walk
3.84,-1.091,2.726,2.378,0.469,Walk
3.85,-1.452,2.267,3.849,0.394,Walk
3.86,-1.729,1.544,5.104,0.358,Walk
3.87,-1.931,0.836,6.126,0.335,Walk
3.88,-2.168,0.054,6.833,0.353,Walk
3.89,-2.358,-0.793,7.203,0.413,Walk
3.9,-2.34,-1.415,6.943,0.5,Walk
3.91,-2.195,-1.521,5.895,0.599,Walk
3.92,-2.045,-1.266,4.372,0.702,Walk
3.93,-2.011,-0.852,2.949,0.79,Walk
