time,ax,ay,az,speed,label
3.94,-1.997,-0.415,1.826,0.852,Walk
3.95,-1.986,-0.056,1.141,0.881,Walk
3.96,-1.972,0.204,0.784,0.895,Walk
3.97,-1.876,0.311,0.531,0.918,Walk
3.98,-1.697,0.332,0.19,1.167,Walk
3.99,-1.393,0.342,-0.223,1.204,Walk
4.0,-1.036,0.357,-0.759,1.241,Walk
4.01,-0.668,0.357,-1.443,1.291,Walk
4.02,-0.286,0.332,-2.157,1.344,Walk
4.03,0.077,0.319,-2.828,1.391,Walk
4.04,0.397,0.311,-3.428,1.431,Walk
4.05,0.645,0.353,-3.96,1.464,Walk
4.06,0.836,0.424,-4.298,1.477,Walk
4.07,0.931,0.483,-4.428,1.479,Walk
4.08,1.009,0.464,-4.412,1.478,Walk
4.09,1.115,0.39,-4.339,1.474,Walk
4.1,1.206,0.289,-4.269,1.473,Walk
4.11,1.278,0.151,-4.179,1.474,Walk
4.12,1.339,0.009,-4.107,1.476,Walk
4.13,1.359,-0.0,-4.036,1.467,Walk
4.14,1.331,0.118,-3.967,1.443,Walk
4.16,1.169,0.415,-3.829,1.407,Walk
4.17,0.959,0.754,-3.63,1.373,Walk
4.19,0.889,0.94,-3.431,1.341,Walk
4.2,0.846,1.143,-2.999,1.289,Walk
4.22,0.858,1.27,-2.568,1.237,Walk
4.23,0.86,1.269,-1.956,1.176,Walk
4.24,0.775,1.127,-0.848,1.093,Walk
4.25,0.708,0.891,0.416,1.005,Walk
4.26,0.661,0.662,1.063,0.961,Walk
4.28,0.481,0.564,1.371,0.942,Walk
4.29,0.204,0.589,1.482,0.933,Walk
4.3,-0.157,0.833,1.632,0.916,Walk
4.31,-0.393,1.302,1.972,0.86,Walk
4.32,-0.464,1.626,2.422,0.795,Walk
4.33,-0.525,1.588,2.903,0.771,Walk
4.34,-0.328,1.565,3.263,0.752,Walk
4.35,0.195,1.673,3.221,0.725,Walk
4.36,0.635,1.564,3.179,0.707,Walk
4.37,0.781,1.206,3.511,0.692,Walk
4.38,0.708,0.781,3.892,0.689,Walk
4.39,0.478,0.49,4.18,0.697,Walk
4.4,0.257,0.327,4.356,0.702,Walk
4.41,0.01,0.108,4.465,0.717,Walk
4.42,-0.289,-0.28,4.834,0.728,Walk
4.43,-0.598,-0.8,5.433,0.736,Walk
4.44,-0.823,-1.161,5.766,0.756,Walk
4.45,-0.882,-1.36,5.675,0.79,Walk
4.46,-0.836,-1.488,5.279,0.837,Walk
4.47,-0.766,-1.658,4.746,0.898,Walk
4.48,-0.719,-1.869,4.025,0.983,Walk
4.49,-0.628,-2.052,3.189,1.077,Walk
4.5,-0.437,-2.141,2.215,1.168,Walk
4.51,-0.222,-2.161,1.23,1.251,Walk
4.52,-0.034,-2.159,0.296,1.331,Walk
4.53,0.182,-2.093,-0.694,1.407,Walk
4.54,0.408,-1.962,-1.667,1.472,Walk
4.55,0.56,-1.868,-2.559,1.535,Walk
4.56,0.652,-1.792,-3.258,1.587,Walk
4.57,0.717,-1.636,-3.772,1.615,Walk
4.58,0.741,-1.453,-4.16,1.628,Walk
4.59,0.667,-1.229,-4.435,1.631,Walk
4.6,0.531,-0.93,-4.536,1.617,Walk
4.61,0.388,-0.736,-4.4,1.595,Walk
4.62,0.299,-0.749,-4.075,1.572,Walk
4.63,0.246,-0.979,-3.605,1.555,Walk
4.64,0.238,-1.234,-3.308,1.556,Walk
4.65,0.301,-1.409,-3.282,1.569,Walk
4.66,0.408,-1.471,-3.483,1.585,Walk
4.67,0.443,-1.376,-3.811,1.599,Walk
4.68,0.384,-1.102,-4.085,1.6,Walk
4.69,0.298,-0.821,-4.176,1.584,Walk
4.7,0.194,-0.626,-3.977,1.552,Walk
4.71,0.067,-0.544,-3.663,1.523,Walk
4.72,-0.001,-0.562,-3.194,1.487,Walk
4.73,-0.033,-0.731,-2.677,1.462,Walk
4.74,0.027,-0.895,-2.311,1.445,Walk
4.75,0.156,-0.996,-2.033,1.424,Walk
4.76,0.271,-1.039,-1.874,1.406,Walk
4.77,0.313,-0.868,-1.897,1.386,Walk
4.78,0.278,-0.734,-1.926,1.369,Walk
4.79,0.079,-0.861,-1.762,1.37,Walk
4.8,-0.171,-1.163,-1.543,1.389,Walk
4.81,-0.341,-1.462,-1.319,1.411,Walk
4.82,-0.327,-1.561,-1.065,1.399,Walk
4.83,-0.27,-1.38,-0.888,1.359,Walk
4.84,-0.324,-1.126,-0.573,1.3,Walk
4.85,-0.549,-0.95,-0.011,1.238,Walk
4.86,-0.833,-0.631,0.417,1.184,Walk
4.87,-1.035,-0.116,0.505,1.146,Walk
4.88,-1.041,0.873,0.355,1.077,Walk
4.89,-0.917,1.776,0.663,0.949,Walk
4.9,-1.072,1.927,1.877,0.813,Walk
4.91,-1.545,1.516,3.789,0.692,Walk
4.92,-2.024,0.79,5.948,0.578,Walk
4.93,-2.515,-0.29,8.203,0.486,Walk
4.94,-3.066,-1.375,10.007,0.456,Walk
4.95,-3.34,-2.079,10.497,0.512,Walk
4.96,-3.117,-2.168,9.25,0.638,Walk
4.97,-2.64,-1.577,6.869,0.775,Walk
4.98,-2.307,-0.759,4.617,0.88,Walk
4.99,-2.269,-0.026,3.167,1.05,Walk
5.0,-2.413,0.65,2.49,1.058,Walk
5.01,-2.592,1.1,2.354,1.042,Walk
5.02,-2.667,1.24,2.512,1.027,Walk
5.03,-2.591,1.215,2.56,1.034,Walk
5.04,-2.324,1.012,2.282,1.074,Walk
5.05,-1.958,0.779,1.732,1.135,Walk
5.06,-1.541,0.647,0.871,1.211,Walk
5.07,-1.116,0.647,-0.239,1.294,Walk
5.08,-0.754,0.71,-1.416,1.378,Walk
5.09,-0.461,0.787,-2.484,1.455,Walk
5.1,-0.225,0.889,-3.301,1.51,Walk
5.11,-0.025,0.942,-3.907,1.554,Walk
5.12,0.188,0.925,-4.317,1.585,Walk
5.13,0.394,0.872,-4.561,1.601,Walk
5.14,0.529,0.817,-4.638,1.606,Walk
5.15,0.623,0.753,-4.584,1.603,Walk
5.16,0.698,0.679,-4.462,1.597,Walk
5.17,0.781,0.646,-4.324,1.586,Walk
5.18,0.886,0.604,-4.188,1.574,Walk
5.19,0.994,0.548,-4.128,1.565,Walk
5.2,1.004,0.572,-4.153,1.558,Walk
5.21,0.898,0.681,-4.211,1.557,Walk
5.22,0.808,0.871,-4.231,1.547,Walk
5.23,0.763,1.123,-4.225,1.526,Walk
5.24,0.721,1.296,-3.994,1.491,Walk
5.25,0.686,1.331,-3.649,1.464,Walk
5.26,0.752,1.294,-3.382,1.442,Walk
5.27,0.839,1.304,-3.234,1.425,Walk
5.28,0.939,1.255,-3.074,1.405,Walk
5.29,0.916,1.193,-2.646,1.369,Walk
5.3,0.831,1.222,-2.096,1.321,Walk
5.31,0.782,1.239,-1.506,1.263,Walk
5.32,0.624,1.173,-0.883,1.218,Walk
5.33,0.465,0.988,-0.277,1.189,Walk
5.34,0.394,0.781,0.158,1.17,Walk
5.35,0.303,0.602,0.529,1.147,Walk
5.36,0.068,0.526,0.942,1.127,Walk
5.37,-0.107,0.642,1.449,1.08,Walk
5.38,-0.235,0.811,1.915,1.033,Walk
5.39,-0.262,0.939,2.191,1.005,Walk
5.4,-0.142,1.155,2.349,0.967,Walk
5.41,-0.02,1.305,2.534,0.926,Walk
5.42,-0.022,1.183,2.928,0.888,Walk
5.43,-0.265,0.694,3.815,0.85,Walk
5.44,-0.682,0.046,4.815,0.83,Walk
5.45,-1.139,-0.452,5.445,0.839,Walk
5.46,-1.489,-0.713,5.727,0.856,Walk
5.48,-1.719,-0.937,5.786,0.886,Walk
5.49,-1.821,-1.231,5.625,0.942,Walk
5.5,-1.694,-1.364,5.379,0.975,Walk
5.51,-1.521,-1.496,5.216,1.001,Walk
5.53,-1.294,-1.77,4.704,1.063,Walk
5.54,-1.09,-1.976,3.728,1.156,Walk
5.55,-0.992,-1.988,2.804,1.245,Walk
5.57,-0.785,-1.8,1.122,1.375,Walk
5.58,-0.515,-1.401,-0.672,1.488,Walk
5.59,-0.305,-1.038,-1.758,1.551,Walk
5.61,-0.03,-0.697,-2.605,1.585,Walk
5.62,0.197,-0.43,-3.222,1.604,Walk
5.63,0.33,-0.284,-3.523,1.609,Walk
5.64,0.377,-0.24,-3.637,1.61,Walk
5.65,0.352,-0.196,-3.681,1.605,Walk
5.66,0.225,-0.185,-3.642,1.604,Walk
5.67,0.093,-0.175,-3.533,1.603,Walk
5.68,0.045,-0.113,-3.58,1.604,Walk
5.69,0.013,0.009,-3.729,1.612,Walk
5.7,0.057,0.061,-3.904,1.621,Walk
5.71,0.102,0.092,-3.974,1.622,Walk
5.72,0.128,0.11,-3.973,1.618,Walk
5.73,0.127,0.167,-4.014,1.616,Walk
5.74,0.107,0.241,-4.053,1.614,Walk
5.75,0.095,0.23,-4.02,1.61,Walk
5.76,0.046,0.209,-3.997,1.609,Walk
5.77,-0.051,0.19,-3.874,1.601,Walk
5.78,-0.179,0.127,-3.619,1.588,Walk
5.79,-0.298,0.029,-3.295,1.571,Walk
5.8,-0.428,-0.119,-2.891,1.551,Walk
5.81,-0.584,-0.268,-2.535,1.542,Walk
5.82,-0.664,-0.422,-2.357,1.546,Walk
5.83,-0.674,-0.529,-2.27,1.549,Walk
5.84,-0.67,-0.598,-2.15,1.543,Walk
5.85,-0.673,-0.727,-1.882,1.528,Walk
5.86,-0.726,-1.001,-1.386,1.515,Walk
5.87,-0.686,-1.431,-0.675,1.497,Walk
5.88,-0.505,-1.822,-0.02,1.476,Walk
5.89,-0.157,-1.948,0.454,1.43,Walk
5.9,0.154,-1.813,0.751,1.364,Walk
5.91,0.151,-1.613,0.961,1.307,Walk
5.92,-0.186,-1.202,1.241,1.245,Walk
5.93,-0.71,-0.5,1.646,1.161,Walk
5.94,-1.24,0.623,2.131,1.039,Walk
5.95,-1.674,1.821,2.652,0.908,Walk
5.96,-1.959,2.364,3.524,0.791,Walk
5.97,-2.236,2.03,4.763,0.718,Walk
5.98,-2.508,1.294,5.907,0.702,Walk
5.99,-2.592,0.685,6.508,0.775,Walk
6.0,-2.55,0.111,6.709,0.812,Walk
6.01,-2.461,-0.645,6.675,0.882,Walk
6.02,-2.336,-1.255,6.289,0.973,Walk
6.03,-2.132,-1.497,5.367,1.074,Walk
6.04,-1.881,-1.456,4.072,1.178,Walk
6.05,-1.629,-1.22,2.669,1.276,Walk
6.06,-1.358,-0.851,1.375,1.35,Walk
6.07,-1.119,-0.47,0.264,1.405,Walk
6.08,-0.922,-0.176,-0.603,1.447,Walk
6.09,-0.782,0.061,-1.201,1.475,Walk
6.1,-0.661,0.24,-1.634,1.493,Walk
6.11,-0.55,0.402,-1.945,1.505,Walk
6.12,-0.402,0.537,-2.217,1.511,Walk
6.13,-0.291,0.645,-2.384,1.515,Walk
6.14,-0.122,0.776,-2.489,1.509,Walk
6.15,0.058,0.908,-2.712,1.513,Walk
6.16,0.278,0.983,-2.999,1.526,Walk
6.17,0.522,1.034,-3.366,1.548,Walk
6.18,0.794,1.039,-3.774,1.574,Walk
6.19,1.044,0.956,-4.095,1.6,Walk
6.2,1.257,0.81,-4.268,1.62,Walk
6.21,1.429,0.723,-4.33,1.625,Walk
6.22,1.558,0.635,-4.213,1.617,Walk
6.23,1.661,0.552,-4.042,1.605,Walk
6.24,1.748,0.442,-3.984,1.604,Walk
6.25,1.789,0.349,-4.071,1.615,Walk
6.26,1.761,0.406,-4.256,1.623,Walk
6.27,1.662,0.569,-4.368,1.62,Walk
6.28,1.528,0.761,-4.371,1.604,Walk
6.29,1.337,0.927,-4.201,1.582,Walk
6.3,1.187,1.013,-3.805,1.548,Walk
6.31,1.126,1.003,-3.213,1.497,Walk
6.32,1.046,0.943,-2.568,1.444,Walk
6.33,0.912,0.907,-1.907,1.386,Walk
6.34,0.686,0.941,-1.275,1.334,Walk
6.35,0.46,0.982,-0.798,1.295,Walk
6.36,0.238,1.028,-0.575,1.277,Walk
6.37,0.017,1.158,-0.354,1.254,Walk
6.38,-0.163,1.42,-0.072,1.212,Walk
6.39,-0.339,1.673,0.162,1.178,Walk
6.4,-0.433,1.845,0.541,1.133,Walk
6.41,-0.501,1.856,1.155,1.077,Walk
6.42,-0.608,1.66,1.797,1.044,Walk
6.43,-0.65,1.439,2.319,1.021,Walk
6.44,-0.64,1.219,2.848,0.997,Walk
6.45,-0.566,1.116,2.975,1.004,Walk
6.46,-0.275,1.355,2.692,0.998,Walk
6.47,0.049,1.514,3.006,0.933,Walk
6.48,0.119,1.014,3.985,0.88,Walk
6.49,0.056,0.219,4.942,0.873,Walk
6.5,0.101,-0.366,5.451,0.884,Walk
6.51,0.245,-0.877,5.456,0.925,Walk
6.52,0.39,-1.36,5.065,0.995,Walk
6.53,0.466,-1.647,4.485,1.064,Walk
6.54,0.44,-1.691,3.957,1.112,Walk
6.55,0.356,-1.57,3.795,1.11,Walk
6.56,0.1,-1.423,4.044,1.083,Walk
6.57,-0.165,-1.363,4.369,1.062,Walk
6.58,-0.367,-1.35,4.469,1.066,Walk
6.59,-0.432,-1.392,4.238,1.103,Walk
6.6,-0.323,-1.477,3.719,1.165,Walk
6.61,-0.006,-1.548,2.875,1.241,Walk
6.62,0.375,-1.521,1.68,1.331,Walk
6.63,0.691,-1.478,0.293,1.434,Walk
6.64,0.872,-1.408,-1.053,1.538,Walk
6.65,0.99,-1.213,-2.157,1.614,Walk
6.66,1.054,-0.917,-2.994,1.656,Walk
6.67,1.03,-0.655,-3.54,1.679,Walk
6.68,0.941,-0.462,-3.778,1.684,Walk
6.69,0.823,-0.376,-3.778,1.68,Walk
6.7,0.681,-0.371,-3.675,1.676,Walk
6.71,0.544,-0.468,-3.773,1.695,Walk
6.72,0.37,-0.573,-4.01,1.732,Walk
6.74,0.217,-0.532,-4.255,1.759,Walk
6.75,0.12,-0.34,-4.559,1.773,Walk
6.76,0.046,-0.211,-4.637,1.769,Walk
6.78,-0.073,-0.047,-4.579,1.747,Walk
6.79,-0.298,0.064,-4.258,1.719,Walk
6.8,-0.473,-0.125,-3.785,1.705,Walk
6.82,-0.531,-0.526,-3.022,1.693,Walk
6.83,-0.253,-0.755,-2.608,1.67,Walk
6.84,0.068,-0.808,-2.584,1.655,Walk
6.86,0.28,-0.906,-2.252,1.609,Walk
6.87,0.157,-1.067,-1.633,1.567,Walk
6.88,-0.053,-1.258,-1.175,1.549,Walk
6.9,-0.261,-1.319,-0.765,1.527,Walk
6.91,-0.375,-0.92,-0.41,1.444,Walk
6.93,-0.857,-0.559,0.148,1.348,Walk
6.94,-1.855,-0.308,1.035,1.277,Walk
6.95,-2.845,0.345,2.154,1.172,Walk
6.96,-3.421,1.319,3.319,1.013,Walk
6.97,-3.763,2.01,4.436,0.87,Walk
6.98,-3.965,2.052,5.564,0.776,Walk
6.99,-4.085,1.592,6.494,0.739,Walk
7.0,-4.213,0.864,6.953,0.805,Walk
7.01,-4.312,0.004,7.016,0.884,Walk
7.02,-4.359,-0.953,6.793,0.996,Walk
7.03,-4.34,-1.729,6.142,1.134,Walk
7.04,-4.117,-1.982,5.048,1.256,Walk
7.05,-3.767,-1.837,3.853,1.344,Walk
7.06,-3.339,-1.617,2.727,1.418,Walk
7.07,-2.812,-1.392,1.689,1.482,Walk
7.08,-2.151,-1.149,0.699,1.533,Walk
7.09,-1.398,-0.846,-0.275,1.568,Walk
7.1,-0.655,-0.524,-1.207,1.594,Walk
7.11,-0.001,-0.273,-2.034,1.614,Walk
7.12,0.482,-0.082,-2.704,1.63,Walk
7.13,0.762,0.191,-3.353,1.649,Walk
7.14,0.945,0.632,-3.951,1.655,Walk
7.15,1.096,1.103,-4.33,1.64,Walk
7.16,1.217,1.514,-4.357,1.602,Walk
7.17,1.338,1.85,-4.217,1.558,Walk
7.18,1.513,2.114,-4.065,1.515,Walk
7.19,1.697,2.226,-3.777,1.473,Walk
7.2,1.872,2.055,-3.336,1.441,Walk
7.21,2.014,1.626,-2.906,1.432,Walk
7.22,2.096,1.18,-2.552,1.438,Walk
7.23,2.194,0.912,-2.339,1.441,Walk
7.24,2.306,0.791,-2.236,1.434,Walk
7.25,2.334,0.727,-2.253,1.437,Walk
7.26,2.307,0.782,-2.386,1.443,Walk
7.27,2.238,0.941,-2.602,1.447,Walk
7.28,2.112,1.083,-2.925,1.464,Walk
7.29,1.917,1.089,-3.085,1.489,Walk
7.3,1.811,0.955,-2.982,1.5,Walk
7.31,1.789,0.83,-2.812,1.494,Walk
7.32,1.729,0.727,-2.437,1.471,Walk
7.33,1.655,0.652,-1.891,1.432,Walk
7.34,1.598,0.705,-1.556,1.4,Walk
7.35,1.573,0.756,-1.254,1.366,Walk
7.36,1.471,0.707,-1.064,1.351,Walk
7.37,1.291,0.673,-0.878,1.341,Walk
7.38,1.091,0.783,-0.56,1.307,Walk
7.39,0.827,0.922,-0.269,1.28,Walk
7.4,0.634,0.988,0.165,1.251,Walk
7.41,0.599,0.876,0.585,1.226,Walk
7.42,0.609,0.621,1.104,1.201,Walk
7.43,0.607,0.226,1.826,1.173,Walk
7.44,0.619,-0.206,2.493,1.157,Walk
7.45,0.744,-0.348,2.925,1.133,Walk
7.46,0.965,-0.116,2.809,1.117,Walk
7.47,1.236,0.394,2.365,1.087,Walk
7.48,1.267,0.893,2.449,1.012,Walk
7.49,0.9,0.791,3.318,0.939,Walk
7.5,0.221,0.183,4.342,0.921,Walk
7.51,-0.503,-0.45,5.07,0.935,Walk
7.52,-1.24,-1.058,5.572,0.976,Walk
7.53,-1.826,-1.661,6.344,0.996,Walk
7.54,-2.121,-2.09,7.153,0.986,Walk
7.55,-2.189,-2.29,7.518,0.982,Walk
7.56,-2.12,-2.398,7.428,0.998,Walk
7.57,-2.051,-2.505,6.986,1.046,Walk
7.58,-1.962,-2.478,6.178,1.116,Walk
7.59,-1.832,-2.402,5.069,1.209,Walk
7.6,-1.619,-2.242,3.833,1.303,Walk
7.61,-1.36,-2.058,2.5,1.401,Walk
7.62,-1.066,-1.947,1.039,1.516,Walk
7.63,-0.707,-1.786,-0.485,1.628,Walk
7.64,-0.332,-1.611,-1.961,1.734,Walk
7.65,0.067,-1.473,-3.214,1.82,Walk
7.66,0.433,-1.303,-4.23,1.88,Walk
7.67,0.729,-1.132,-4.918,1.906,Walk
7.68,0.812,-1.049,-5.335,1.924,Walk
7.69,0.742,-0.935,-5.365,1.915,Walk
7.7,0.616,-0.732,-5.069,1.876,Walk
7.71,0.487,-0.587,-4.74,1.84,Walk
7.72,0.415,-0.49,-4.532,1.816,Walk
7.73,0.362,-0.409,-4.378,1.798,Walk
7.74,0.342,-0.38,-4.26,1.787,Walk
7.75,0.343,-0.383,-4.183,1.78,Walk
7.76,0.354,-0.359,-4.078,1.767,Walk
7.77,0.339,-0.345,-3.981,1.763,Walk
7.78,0.426,-0.424,-3.866,1.759,Walk
7.79,0.544,-0.445,-3.751,1.743,Walk
7.8,0.615,-0.307,-3.622,1.715,Walk
7.81,0.654,-0.096,-3.558,1.686,Walk
7.82,0.636,0.195,-3.464,1.649,Walk
7.83,0.576,0.507,-3.326,1.607,Walk
