time,gFx,gFy,gFz,ax,ay,az,latitude,longitude,altitude,speed
2024-07-23 19:9:45.9140,-0.14,-0.18,-0.505,2.03,-1.26,-4.36,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9240,-0.136,-0.146,-0.501,1.99,-1.6,-4.4,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9340,-0.12,-0.115,-0.514,1.84,-1.92,-4.27,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9440,-0.094,-0.109,-0.528,1.84,-1.92,-4.27,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9540,-0.057,-0.112,-0.532,1.24,-1.99,-4.07,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9650,-0.018,-0.125,-0.501,1.24,-1.99,-4.07,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9750,-0.009,-0.156,-0.468,0.83,-1.64,-4.67,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9850,-0.006,-0.135,-0.445,0.83,-1.64,-4.67,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:45.9940,-0.013,-0.137,-0.414,0.84,-1.91,-4.87,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0050,-0.011,-0.125,-0.428,0.95,-1.92,-5.16,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0150,-0.005,-0.126,-0.422,0.97,-2.08,-5.01,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0250,0.024,-0.14,-0.454,0.69,-1.96,-4.73,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0350,0.057,-0.148,-0.456,0.69,-1.96,-4.73,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0450,0.089,-0.18,-0.486,0.08,-1.54,-4.42,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0550,0.115,-0.189,-0.509,-0.17,-1.42,-4.21,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0670,0.134,-0.222,-0.514,-0.17,-1.42,-4.21,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0750,0.149,-0.253,-0.523,-0.54,-0.72,-4.1,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0850,0.15,-0.27,-0.538,-0.54,-0.72,-4.1,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.0950,0.151,-0.269,-0.565,-0.57,-0.51,-3.97,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1050,0.145,-0.275,-0.596,-0.57,-0.32,-3.46,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1160,0.128,-0.279,-0.646,-0.57,-0.32,-3.46,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1260,0.119,-0.263,-0.724,-0.43,-0.2,-2.99,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1360,0.123,-0.252,-0.803,-0.36,-0.25,-2.26,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1500,0.133,-0.248,-0.896,-0.42,-0.26,-1.52,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1560,0.156,-0.237,-1.0,-0.78,-0.22,0.36,49.27752485786555,-122.90304352844508,335.1117094969377,0.7372467457812887
2024-07-23 19:9:46.1660,0.18,-0.239,-1.081,-0.78,-0.22,0.36,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.1760,0.185,-0.251,-1.124,-1.04,-0.12,1.13,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.1850,0.173,-0.264,-1.113,-1.13,0.04,1.54,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.1960,0.153,-0.278,-1.079,-1.07,0.2,1.42,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2060,0.121,-0.281,-1.055,-0.65,0.43,0.83,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2160,0.089,-0.267,-1.054,-0.65,0.43,0.83,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2260,0.071,-0.265,-1.081,-0.24,0.37,1.06,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2370,0.066,-0.273,-1.11,-0.2,0.51,1.33,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2470,0.072,-0.281,-1.139,-0.2,0.51,1.33,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2570,0.091,-0.278,-1.175,-0.46,0.65,1.94,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2670,0.118,-0.271,-1.222,-0.46,0.65,1.94,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2770,0.14,-0.267,-1.244,-0.73,0.61,2.39,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2870,0.139,-0.257,-1.241,-0.96,0.6,2.6,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.2970,0.12,-0.236,-1.251,-0.95,0.52,2.57,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3070,0.093,-0.211,-1.251,-0.52,0.11,2.66,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3170,0.06,-0.196,-1.238,-0.52,0.11,2.66,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3280,0.038,-0.184,-1.246,0.03,-0.1,2.61,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3370,0.031,-0.18,-1.245,0.03,-0.1,2.61,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3470,0.029,-0.189,-1.252,0.15,-0.02,2.66,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3580,0.032,-0.195,-1.264,0.15,-0.02,2.66,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3670,0.033,-0.204,-1.253,0.11,0.18,2.66,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3770,0.026,-0.211,-1.235,0.18,0.27,2.48,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3880,0.023,-0.225,-1.197,0.18,0.27,2.48,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.3980,0.027,-0.249,-1.163,0.2,0.42,2.1,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4070,0.036,-0.264,-1.173,0.08,0.82,1.86,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4180,0.05,-0.265,-1.195,-0.06,0.82,2.08,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4290,0.058,-0.261,-1.226,-0.14,0.75,2.39,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4380,0.067,-0.26,-1.263,-0.24,0.7,2.76,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4480,0.072,-0.274,-1.27,-0.32,0.8,2.84,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4580,0.069,-0.307,-1.278,-0.33,1.09,2.92,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4680,0.045,-0.316,-1.29,-0.33,1.09,2.92,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4770,0.004,-0.293,-1.318,-0.12,1.16,3.04,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4880,-0.025,-0.271,-1.339,0.24,0.9,3.32,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.4980,0.0,-0.313,-1.327,0.48,0.66,3.52,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5080,0.036,-0.41,-1.288,0.19,1.06,3.41,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5180,0.043,-0.424,-1.291,-0.21,2.01,3.03,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5280,0.032,-0.418,-1.37,-0.34,2.18,3.05,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5380,0.021,-0.464,-1.487,-0.36,2.76,4.94,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5490,-0.037,-0.477,-1.57,-0.36,2.76,4.94,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5590,-0.171,-0.353,-1.58,1.17,2.01,5.8,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5690,-0.326,-0.157,-1.614,2.52,0.22,6.12,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5790,-0.39,-0.04,-1.651,3.02,-0.84,6.49,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5890,-0.379,-0.055,-1.618,2.81,-0.68,6.17,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.5990,-0.361,-0.115,-1.553,2.81,-0.68,6.17,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6110,-0.334,-0.16,-1.506,2.32,0.13,5.11,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6200,-0.317,-0.206,-1.474,2.32,0.13,5.11,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6290,-0.306,-0.277,-1.441,2.18,0.39,4.83,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6400,-0.282,-0.387,-1.394,2.03,1.73,4.1,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6500,-0.224,-0.51,-1.378,2.03,1.73,4.1,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6600,-0.102,-0.623,-1.457,1.63,2.77,3.98,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6700,0.081,-0.728,-1.602,-1.01,4.73,6.2,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6800,0.262,-0.798,-1.784,-1.01,4.73,6.2,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.6900,0.402,-0.829,-1.921,-2.65,5.4,7.99,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7000,0.469,-0.781,-2.047,-3.9,5.72,9.33,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7120,0.406,-0.675,-2.189,-3.77,4.25,11.96,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7200,0.322,-0.506,-2.266,-3.77,4.25,11.96,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7310,0.206,-0.397,-2.242,-2.89,2.57,12.71,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7420,0.108,-0.318,-2.233,-1.7,1.46,12.49,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7510,0.066,-0.281,-2.18,-0.71,0.62,12.42,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7610,0.07,-0.298,-2.116,-0.28,0.2,11.92,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7710,0.097,-0.314,-2.079,-0.29,0.33,11.3,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7820,0.112,-0.293,-2.033,-0.52,0.47,10.95,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.7920,0.098,-0.26,-2.051,-0.6,0.23,10.5,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8010,0.085,-0.24,-2.094,-0.2,-0.45,11.15,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8120,0.089,-0.227,-2.086,-0.19,-0.66,11.11,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8220,0.1,-0.212,-2.048,-0.19,-0.66,11.11,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8320,0.13,-0.189,-2.016,-0.28,-0.86,10.75,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8420,0.147,-0.149,-1.967,-0.57,-1.09,10.44,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8520,0.166,-0.107,-1.998,-0.73,-1.45,9.95,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8620,0.187,-0.064,-2.097,-1.03,-2.25,11.22,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8720,0.201,-0.049,-2.132,-1.03,-2.25,11.22,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8820,0.197,-0.053,-2.061,-1.11,-2.45,11.59,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.8920,0.176,-0.048,-1.903,-0.79,-2.71,9.43,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9020,0.191,-0.048,-1.698,-0.93,-2.83,7.46,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9120,0.245,-0.086,-1.431,-0.93,-2.83,7.46,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9220,0.312,-0.166,-1.217,-2.13,-1.76,2.77,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9320,0.34,-0.317,-1.133,-2.13,-1.76,2.77,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9420,0.307,-0.48,-1.119,-2.11,1.42,1.77,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9520,0.254,-0.538,-1.172,-2.11,1.42,1.77,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9620,0.157,-0.514,-1.21,-1.62,2.06,2.27,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9720,0.04,-0.502,-1.132,0.35,1.78,1.84,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9820,-0.074,-0.549,-0.851,0.35,1.78,1.84,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:46.9920,-0.211,-0.654,-0.449,1.38,2.27,-0.93,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0020,-0.273,-0.834,0.035,2.69,3.32,-4.89,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0120,-0.175,-1.008,0.192,3.39,5.14,-9.64,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0220,0.058,-1.07,-0.236,2.63,6.93,-11.19,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0320,0.343,-1.051,-0.734,0.57,7.65,-7.0,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0420,0.475,-0.872,-1.086,-2.03,7.55,-2.13,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0520,0.441,-0.718,-1.328,-3.24,5.8,1.34,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0630,0.237,-0.939,-1.122,-1.02,5.97,1.84,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0730,-0.076,-0.589,-0.811,1.89,2.11,-1.08,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0830,-0.386,0.084,-0.29,4.79,-5.0,-5.98,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.0930,-0.545,0.341,0.57,6.29,-8.02,-14.17,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1030,-0.483,0.367,1.093,6.29,-8.02,-14.17,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1130,-0.337,0.298,1.103,4.34,-8.27,-18.98,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1230,-0.227,0.306,0.881,3.3,-8.5,-16.71,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1330,-0.163,0.397,0.621,2.66,-9.43,-14.12,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1450,-0.117,0.434,0.389,2.66,-9.43,-14.12,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1540,-0.126,0.28,0.23,2.13,-9.79,-11.86,49.277527276759116,-122.90304136438918,335.1878008879721,0.0
2024-07-23 19:9:47.1630,-0.173,0.143,0.285,2.08,-8.26,-10.33,49.27752957308698,-122.90303868502032,334.9824839755893,0.0
2024-07-23 19:9:47.1730,-0.221,0.117,0.534,2.36,-6.89,-10.9,49.27752957308698,-122.90303868502032,334.9824839755893,0.0
